MAIN_FIELD;ORIGIN_COUNTRY;ntotal;n_men;n_women;mobile_percent;womenTomenmobile
Physical Sciences;Afghanistan;1;1;0;1;0
Health Sciences;Afghanistan;2;1;1;1;1
Physical Sciences;Albania;35;27;8;0.51;0.38
Health Sciences;Albania;20;15;5;0.5;0.25
Life Sciences;Albania;2;2;0;1;0
Social Sciences;Albania;4;2;2;0.75;2
Physical Sciences;Algeria;886;711;175;0.46;0.22
Health Sciences;Algeria;63;34;29;0.49;1.07
Life Sciences;Algeria;79;55;24;0.43;0.31
Social Sciences;Algeria;5;5;0;0.6;0
Life Sciences;AmericanSamoa;1;1;0;1;0
Health Sciences;Andorra;2;2;0;1;0
Physical Sciences;Angola;5;5;0;1;0
Health Sciences;Angola;5;5;0;1;0
Physical Sciences;Antarctica;2;2;0;1;0
Physical Sciences;Argentina;2760;1716;1044;0.52;0.4
Health Sciences;Argentina;2400;1305;1095;0.39;0.63
Life Sciences;Argentina;3436;1586;1850;0.44;0.78
Social Sciences;Argentina;109;70;39;0.5;0.38
Physical Sciences;Armenia;252;204;48;0.63;0.14
Health Sciences;Armenia;17;6;11;0.53;1.25
Life Sciences;Armenia;46;22;24;0.54;0.79
Social Sciences;Armenia;3;3;0;0.67;0
Social Sciences;Aruba;1;1;0;1;0
Physical Sciences;Australia;7264;6053;1211;0.62;0.19
Health Sciences;Australia;9645;6153;3492;0.57;0.44
Life Sciences;Australia;7251;5027;2224;0.55;0.4
Social Sciences;Australia;3152;2109;1043;0.43;0.36
Physical Sciences;Austria;2710;2443;267;0.68;0.11
Health Sciences;Austria;3985;3060;925;0.63;0.24
Life Sciences;Austria;1722;1223;499;0.66;0.35
Social Sciences;Austria;344;287;57;0.58;0.16
Physical Sciences;Azerbaijan;101;87;14;0.6;0.11
Health Sciences;Azerbaijan;10;8;2;0.4;0.33
Life Sciences;Azerbaijan;10;7;3;0.8;0.33
Social Sciences;Azerbaijan;1;0;1;1;Inf
Physical Sciences;Bahamas;1;1;0;1;0
Health Sciences;Bahamas;1;1;0;1;0
Life Sciences;Bahamas;1;1;0;1;0
Physical Sciences;Bahrain;42;39;3;0.64;0.04
Health Sciences;Bahrain;50;34;16;0.38;0.36
Life Sciences;Bahrain;1;1;0;0;0
Social Sciences;Bahrain;2;2;0;1;0
Physical Sciences;Bangladesh;212;189;23;0.77;0.1
Health Sciences;Bangladesh;279;213;66;0.72;0.27
Life Sciences;Bangladesh;148;125;23;0.64;0.13
Social Sciences;Bangladesh;18;15;3;0.83;0.25
Physical Sciences;Barbados;7;7;0;0.86;0
Health Sciences;Barbados;21;15;6;0.86;0.5
Life Sciences;Barbados;6;4;2;1;0.5
Social Sciences;Barbados;2;2;0;1;0
Physical Sciences;Belarus;823;683;140;0.61;0.16
